user_id,median_purchase_price,q75_purchase_price,mean_purchase_price,view_count,purchase_count
512505687,145.15,145.15,140.51666666666668,544,9
512564712,432.64,439.59,404.6467741935485,174,31
512567768,212.08,215.29500000000002,190.08652173913043,414,23
512633977,167.31,167.31,141.252,276,5
512703028,43.68,61.75,53.980000000000004,334,7
512761320,199.7,199.7,206.81000000000003,620,6
512789198,198.95,220.25,182.08999999999997,440,4
512800197,129.98,149.7425,114.9875,192,4
512947676,1842.26,1900.9325,1462.986304347826,369,46
513052988,532.8,583.2075,380.13205882352935,269,34
513167746,27.89,30.4625,28.2825,302,4
513191846,355.48,419.43,386.78000000000003,387,3
513217248,12.59,28.06,34.166,89,5
513258872,185.875,325.33250000000004,308.99249999999995,253,68
513531434,234.1,236.56,192.44999999999996,308,6
513834767,77.2,104.75999999999999,69.07571428571428,240,7
513843849,248.12,311.3075,224.7575,336,8
513900355,22.91,22.91,22.91,336,3
514033336,89.06,119.69,86.99857142857142,221,7
514226544,334.6,334.6,321.72285714285715,261,7
514305672,194.08,194.08,149.73818181818183,199,22
514320548,299.45,431.8675,274.5525,427,4
514348272,71.28,119.9,91.40799999999999,380,5
514701894,42.06,46.760000000000005,43.53,193,3
514998287,96.53,104.89,87.66285714285713,551,7
515002080,231.64,248.39999999999998,152.32,264,7
515015932,497.8,500.63,496.3286440677968,512,118
515888101,459.45,472.06,433.20000000000005,278,3
516280760,16.73,128.63,117.02022222222217,456,45
516305309,178.87,201.68,139.564347826087,215,23
516430878,257.12,257.25,240.85333333333332,375,3
520616425,133.24,436.75750000000005,410.825,203,4
522277481,395.07,395.07,274.5141176470588,284,17
524102101,122.27,122.27,189.86399999999998,523,5
524369692,246.85,249.42499999999998,239.12999999999997,524,4
524399319,91.89,120.47,112.89000000000001,280,5
525926562,107.83,107.83,93.11210526315789,272,19
526572006,217.25,295.75,235.9247619047619,285,21
530441809,291.13,415.2,322.53000000000003,145,5
530486546,12.844999999999999,26.362499999999997,32.8975,365,8
530599462,216.61,496.73,279.666875,354,16
532000541,272.645,320.7,287.4605555555556,572,90
533147186,44.25,174.12,88.455,214,20
533376746,109.08,109.08,134.21444444444444,290,9
533383404,326.1,459.2525,445.065,338,8
535276400,11.57,13.9,62.845,320,6
535461474,707.3,720.71,707.3,382,4
538469161,165.325,207.4375,184.1128125,496,32
539038185,40.93,64.35,50.525714285714294,258,7
543075395,169.86,229.86,168.0371428571429,317,7
543090830,182.48,184.04000000000002,167.22866666666667,398,15
543990417,460.5,517.34,407.1360000000001,446,5
544066481,848.39,848.62,669.5011111111112,324,18
546291717,772.19,812.61,727.5545192307692,248,104
546456737,469.97,469.97,371.7104545454546,164,22
546835094,54.03,56.185,43.482499999999995,638,12
546953099,566.76,643.26,609.4856140350877,267,57
548116094,59.07,205.91,126.11047619047619,798,42
548246137,121.19,302.39,191.2175,365,4
548883169,56.63,62.81,96.416,232,5
549783415,106.66999999999999,390.59,188.53249999999994,425,12
550982252,172.175,217.48,184.79166666666666,541,18
552162897,1183.81,1258.46,1093.2,323,5
552463018,620.52,620.52,620.52,457,6
553332701,257.38,384.29,453.29714285714283,376,21
553446649,857.46,977.07,697.7703448275861,500,174
554488085,819.7,949.7,672.3299999999999,214,6
559161575,351.85,358.1725,338.9340000000001,322,10
560140851,26.62,36.58,44.30909090909091,494,11
560824824,505.52,631.6500000000001,517.1337142857143,270,35
562403825,971.79,1052.115,871.3342105263157,275,19
562675872,113.0,113.0,132.3,221,5
567354718,223.92,385.315,327.7772413793104,429,58
568091179,328.19,328.19,324.2441666666667,778,12
568512539,6.69,286.75,194.0271428571429,260,7
568843819,318.975,790.52,560.91,564,8
571521272,57.17,114.54,68.3011111111111,239,9
572627725,12.37,182.62,82.78571428571429,355,7
572925060,96.24,487.065,328.18666666666667,283,3
575184289,31.66,56.177499999999995,80.11333333333333,314,6
575578714,187.37,236.27,177.21466666666663,248,15
576244484,401.595,938.04,532.9792307692308,170,26
576962777,269.48,741.85,410.7574691358025,299,162
578999905,179.93,187.68,224.148,266,5
579189946,564.21,568.07,494.74000000000007,367,25
580474211,33.32,784.1025000000001,295.35083333333336,496,12
580538910,523.6949999999999,681.27,534.4124999999999,492,4
584328027,211.575,270.78,261.3025,628,76
584555181,411.59,437.33,379.7586046511628,340,43
585491750,199.01999999999998,204.165,192.2373076923077,287,26
588157079,180.42,190.22,128.4557142857143,223,7
588589210,599.5,608.51,410.81333333333333,444,3
588809681,373.73,373.73,338.4765853658537,490,41
589057117,70.66,74.58500000000001,85.585,549,6
589697551,50.825,151.525,136.3525,276,4
592215317,112.41,125.23,110.30434343434342,722,99
592816742,30.26,76.96,57.193076923076916,470,13
594843325,257.38,280.03,225.369125,159,80
594982661,61.13,72.33,110.44222222222223,422,9
595270120,203.31,271.21750000000003,243.42166666666662,475,6
596437550,186.08,186.08,146.91375,328,8
598939416,694.74,1209.55,694.3219999999999,1669,65
599494069,290.61,291.35,215.452,398,5
601851555,154.42,231.89499999999998,179.69857142857146,522,7
601877073,135.45,231.06,137.1575,261,4
603332668,236.3,254.435,248.39000000000001,443,3
603545780,4.09,6.7975,11.298333333333334,149,6
603865034,204.34,231.64,215.41443478260865,341,230
604578844,163.2,244.54000000000002,196.4014285714286,624,7
606197648,173.87,192.77,133.32,93,20
606419025,208.8,286.61249999999995,192.4266666666667,503,12
606883223,194.08,764.6475,342.49999999999994,199,18
607374288,405.13,547.7825,518.17,161,58
610157316,900.64,962.44,734.6220000000001,237,25
610476012,84.92,204.51000000000002,134.09142857142857,447,7
611075666,36.01,185.465,136.30266666666665,959,15
611093476,127.16,177.91,126.23625000000001,328,8
611397729,298.62,334.37,329.90999999999997,226,16
612053770,222.89,222.89,216.279375,938,16
613425417,283.15,283.15,283.15,345,4
613640444,143.89,167.03,168.67747826086958,429,115
614138083,334.56,365.47,355.1666666666667,470,3
614448088,300.01,1389.97,693.643,574,10
615782886,77.22,119.48,121.03454545454544,291,11
616664909,498.93,698.65,560.4692957746479,183,71
621730545,334.35,384.8,406.2102409638555,435,83
623025919,497.82,603.885,429.3896,294,50
623077781,925.1600000000001,974.64,717.3997058823528,329,34
623494164,90.22,90.22,97.325,251,6
624788120,146.31,148.78,188.08090909090907,254,11
625315527,405.13,423.41,310.6210810810812,264,37
625837826,567.4300000000001,836.5475,616.3964285714285,366,14
626092517,119.93,144.88,129.898,546,5
627079658,481.02,848.67,561.6485,577,40
627964145,408.48,426.01,415.1362755102042,437,196
627971559,320.73,486.63,318.5338888888889,200,18
628167977,198.555,360.01,258.26811557788943,569,398
628363058,1513.55,1513.55,1066.394523809524,884,42
628907666,47.59,129.22,90.16705882352942,602,17
629426279,826.24,836.8,644.5158865248228,357,141
630552805,170.34,231.64,164.7178409090909,342,88
631906042,65.87,243.74,143.03444444444443,414,9
632966321,280.55,288.27,284.35902439024386,389,41
633294473,56.37,254.8,150.3125,283,12
633676065,185.72,334.37,200.815,325,10
634507011,17.99,41.16,83.49199999999999,341,5
635082143,692.42,771.96,596.4158823529411,355,17
635450036,46.85,89.04,67.02551724137929,421,29
635976547,900.67,900.67,647.7833333333333,231,9
637419256,127.39,127.39,86.20666666666666,346,3
638396741,182.49,203.35,154.88750000000002,544,4
638480214,281.53,281.86,302.40840000000003,559,25
639628278,578.91,820.2175,614.6371428571427,613,14
640285933,356.38,541.6850000000001,366.095,504,10
641367938,863.455,899.7625,862.5550000000001,293,8
642025771,233.98,411.46,279.4870967741935,100,31
642438644,592.01,592.01,578.3558823529412,301,17
